parent_name,child_name,parent_smiles,child_smiles,source,fps
(-)-Epigallocatechin gallate,"(-)-Epigallocatechin gallate, 3p-OH-glucuronide",O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c1)c1cc(O)c(O)c(O)c1,MetXBioDB,[0 0 0 ... 0 0 0]
(-)-Epigallocatechin gallate,"(-)-Epigallocatechin gallate, 4p-OH-glucuronide",O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c(O)c1)c1cc(O)c(O)c(O)c1,MetXBioDB,[0 0 0 ... 0 0 0]
(-)-Epigallocatechin,"(-)-Epigallocatechin, 3p-OH-glucuronide",Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2,O=C(O)C1OC(Oc2cc(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c2O)C(O)C(O)C1O,MetXBioDB,[0 0 0 ... 0 0 0]
2-Hydroxychalcone,"2-Hydroxychalcone, 2-OH glucuronide",O=C(C=Cc1ccccc1O)c1ccccc1,O=C(C=Cc1ccccc1OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,MetXBioDB,[0 0 0 ... 0 0 0]
4-Hydroxychalcone,"4-Hydroxychalcone, 4-OH-glucuronide",O=C(C=Cc1ccc(O)cc1)c1ccccc1,O=C(C=Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)c1ccccc1,MetXBioDB,[0 0 0 ... 0 0 0]
2p-Hydroxychalcone,"2p-Hydroxychalcone, 2p-OH-glucuronide",O=C(C=Cc1ccccc1)c1ccccc1O,O=C(C=Cc1ccccc1)c1ccccc1OC1OC(C(=O)O)C(O)C(O)C1O,MetXBioDB,[0 0 0 ... 0 0 0]
4p-Hydroxychalcone,"4p-Hydroxychalcone, 4p-OH-glucuronide",O=C(C=Cc1ccccc1)c1ccc(O)cc1,O=C(C=Cc1ccccc1)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,MetXBioDB,[0 0 0 ... 0 0 0]
Phloretin,"Phloretin, 4p-OH-glucuronide",O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,O=C(CCc1ccc(O)cc1)c1c(O)cc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1O,MetXBioDB,[0 0 0 ... 0 0 0]
7-Hydroxychromone,"7-Hydroxychromone, 7-OH-glucuronide",O=c1ccoc2cc(O)ccc12,O=C(O)C1OC(Oc2ccc3c(=O)ccoc3c2)C(O)C(O)C1O,MetXBioDB,[0 0 0 ... 0 0 0]
"3,4-Diphenyl-7-hydroxycoumarin","3,4-Diphenyl-7-hydroxycoumarin, 7-OH-glucuronide",O=c1oc2cc(O)ccc2c(-c2ccccc2)c1-c1ccccc1,O=C(O)C1OC(Oc2ccc3c(-c4ccccc4)c(-c4ccccc4)c(=O)oc3c2)C(O)C(O)C1O,MetXBioDB,[0 0 0 ... 0 0 0]
