parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set,transformation
DB00780,Phenelzine,DB09269,Phenylacetic acid,,DB00780,NNCCc1ccccc1,O=C(O)Cc1ccccc1,DrugBank,0.3333333333333333,train,NN>>O.O
DB04325,Phenethylamine,DB09269,Phenylacetic acid,,DB00780,NCCc1ccccc1,O=C(O)Cc1ccccc1,DrugBank,0.375,train,N>>O.O
DB01408,Bambuterol,DB00871,Terbutaline,Cholinesterase,DB01408,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,DrugBank,0.5121951219512195,train,CN(C)C=O.CN(C)C=O>>[H]
DB06154,Pentaerythritol tetranitrate,DB13526,Pentaerithrityl,Pentaerythritol tetranitrate reductase,DB06154,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],OCC(CO)(CO)CO,DrugBank,0.2,train,O=[N+][O-].O=[N+][O-].O=[N+][O-].O=[N+][O-]>>[H]
DB06756,Betaine,DB02083,"N,N-dimethylglycine",Betaine--homocysteine S-methyltransferase 1,DB06756,C[N+](C)(C)CC(=O)[O-],CN(C)CC(=O)O,DrugBank,0.2083333333333333,train,C[N+](C)C.[O-]>>CNC.O
DB13854,Gamolenic acid,DB00154,Dihomo-gamma-linolenic acid,"Very long chain fatty acid elongase 5, Very long chain fatty acid elongase 4",DB11358,CCCCCC=CCC=CCC=CCCCCC(=O)O,CCCCCC=CCC=CCC=CCCCCCCC(=O)O,DrugBank,0.9615384615384616,train,O.O>>CC(=O)O
DB12532,Oxetacaine,DB00191,Phentermine,,DB12532,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,CC(C)(N)Cc1ccccc1,DrugBank,0.35,train,C.CN(C(=O)CN(CC=O)CCO)C(C)(C)Cc1ccccc1>>[H]
DB00136,Calcitriol,DBMET00575,Calcitroic acid,,DB00169,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC(=O)O)CC(O)CC1O,DrugBank,0.703125,train,CC(C)(C)O>>O.O
DB00279,Liothyronine,DBMET02274,Monoiodothyronine,,DB00451,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,NC(Cc1ccc(Oc2ccc(O)cc2)c(I)c1)C(=O)O,DrugBank,0.56,train,I.I>>[H]
DB06700,Desvenlafaxine,DBMET00967,O-Desmethylvenlafaxine glucuronide,,DB00285,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,NCC(c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)C1(O)CCCCC1,DrugBank,0.3278688524590163,train,C.C>>O=C(O)C1OCC(O)C(O)C1O
DB00295,Morphine,DBMET02313,Morphine ethereal sulfate,,DB00295,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,CN1CCC23c4c5ccc(OS(=O)(=O)O)c4OC2C(OS(=O)(=O)O)C=CC3C1C5,DrugBank,0.5625,train,[H]>>O=[SH](=O)O.O=[SH](=O)O
DB00627,Niacin,DBMET02631,Niacinamide N-oxide,,DB12911,O=C(O)c1cccnc1,NC(=O)c1ccc[n+]([O-])c1,DrugBank,0.25,train,N.O>>N.[N+][O-]
DB00627,Niacin,DBMET02632,Trigonelline,,DB12911,O=C(O)c1cccnc1,C[n+]1cccc(C(=O)[O-])c1,DrugBank,0.25,train,N.O>>C[N+].[O-]
DB00627,Niacin,DBMET02634,N1-methyl-2-pyridone-5-carboxamide,,DB12911,O=C(O)c1cccnc1,Cn1cc(C(N)=O)ccc1=O,DrugBank,0.2162162162162162,train,O>>C.N.O
DB00806,Pentoxifylline,DBMET03233,"M5, Pentoxifylline C-4 carboxylic acid",,DB00806,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Cn1cnc2c1c(=O)n(CCCC(=O)O)c(=O)n2C,DrugBank,0.7560975609756098,train,CC=O>>O.O
DB00988,Dopamine,DBMET00614,Dopamine quinone,,DB01235,NCCc1ccc(O)c(O)c1,NCCC1=CC(=O)C(=O)C=C1,DrugBank,0.2352941176470588,train,C~CO.N.O>>O.O.[CH]CN
DB01042,Melphalan,DBMET03699,,,DB16627,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,NC(Cc1ccc(N(CCO)CCO)cc1)C(=O)O,DrugBank,0.75,train,Cl.Cl>>O.O
DB04557,Arachidonic Acid,DBMET01608,11-HETE,"Cytochrome P450 1A1, Cytochrome P450 1A2, Cytochrome P450 2C8",DB13854,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,CCCCCC=CC=CC(O)CC=CCC=CCCCC(=O)O,Both,0.6756756756756757,train,CCC=CCCCCC>>C=CC=CCCCCC.O
DB04557,Arachidonic Acid,DBMET01609,9-HETE,"Cytochrome P450 1A2, Cytochrome P450 2C8, Cytochrome P450 2C9",DB13854,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,CCCCCC=CCC=CCC(O)C=CC=CCCCC(=O)O,Both,0.6756756756756757,train,CCC=CCCCC(=O)O>>C=CC=CCCCC(=O)O.O
DB00446,Chloramphenicol,DBMET03161,Chloramphenicol Alcohol,,DB07565,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(CO)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,DrugBank,0.7317073170731707,train,Cl.Cl>>O
