parent_name,child_name,parent_smiles,child_smiles,origin,source,set,tanimoto
Dimenhydrinate,Diphenhydramine,Cn1c(=O)c2nc(Cl)[nH]c2n(C)c1=O,CN(C)CCOC(c1ccccc1)c1ccccc1,DB00985,DrugBank,train,0.04
Isosorbide mononitrate,Nitric Oxide,O=[N+]([O-])OC1COC2C(O)COC12,[N]=O,DB01020,DrugBank,train,0.03571428571428571
Pentaerythritol tetranitrate,Nitrite,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],O=NO,DB06154,DrugBank,train,0.1
Chloroxylenol,Sulfuric acid,Cc1cc(O)cc(C)c1Cl,O=S(=O)(O)O,DB11121,DrugBank,train,0.047619047619047616
Trichloroethylene,Chloral hydrate,ClC=C(Cl)Cl,OC(O)C(Cl)(Cl)Cl,DB13323,Both,train,0.13333333333333333
Aripiprazole lauroxil,Lauric acid,CCCCCCCCCCCC(=O)OCN1C(=O)CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21,CCCCCCCCCCCC(=O)O,DB14185,DrugBank,train,0.18055555555555555
Monomethyl fumarate,Citric acid,COC(=O)C=CC(=O)O,O=C(O)CC(O)(CC(=O)O)C(=O)O,DB14219,DrugBank,train,0.14285714285714285
Morphine,morphine-3-glucuronide,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,CCCN(C)C(CC)C1C=CC(O)C2Oc3c(OC4OC(C)C(O)C(O)C4O)cccc3C12,DB00318,DrugBank,train,0.1797752808988764
Niacin,N1-methyl-4-pyridone-5-carboxamide,O=C(O)c1cccnc1,Cn1ccc(=O)c(C(N)=O)c1,DB12911,DrugBank,train,0.15
Ifosfamide,Chloroacetaldehyde,O=P1(NCCCl)OCCCN1CCCl,O=CCCl,DB12902,Both,train,0.11428571428571428
Diethyltoluamide,acetaldehyde,CCN(CC)C(=O)c1cccc(C)c1,CC=O,DB11282,Both,train,0.06451612903225806
Galactose,α-D-galactose,O=CC(O)C(O)C(O)C(O)CO,OCC1OC(O)C(O)C(O)C1O,DB09301,DrugBank,train,0.09090909090909091
Ademetionine,Cystathionine,C[S+](CCC(N)C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O,NC(CCSCC(N)C(=O)O)C(=O)O,DB00118,DrugBank,train,0.15151515151515152
Cevimeline,Glucuronic acid,CC1OC2(CS1)CN1CCC2CC1,O=C(O)C1OC(O)C(O)C(O)C1O,DB00185,DrugBank,train,0.06976744186046512
Esmolol,Methanol,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,CO,DB00187,DrugBank,train,0.05
Valproic acid,Valproic acid CoA,CCCC(CCC)C(=O)O,CCCC(CCC)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,DB00313,DrugBank,train,0.12903225806451613
Floxuridine,alpha-Fluoro-beta-alanine,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,NCC(F)C(=O)O,DB00322,DrugBank,train,0.08
Floxuridine,"5,6-Dihydro-5-fluorouracil",O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,O=C1NCC(F)C(=O)N1,DB00322,DrugBank,train,0.13725490196078433
Methadone,"2-Ethylidene-1,5-dimethyl-3,3-diphenylpyrrolidine",CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,CC=C1N(C)C(C)CC1(c1ccccc1)c1ccccc1,DB00333,DrugBank,train,0.12962962962962962
Chlorzoxazone,6-hydroxychlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,Oc1nc2cc(Cl)c(O)cc2o1,DB00356,DrugBank,train,0.19047619047619047
Cyclophosphamide,Chloroacetaldehyde,O=P1(N(CCCl)CCCl)NCCCO1,O=CCCl,DB00531,Both,train,0.125
Levocarnitine,Trimethylamine N-oxide,C[N+](C)(C)CC(O)CC(=O)[O-],C[N+](C)(C)[O-],DB00583,DrugBank,train,0.18181818181818182
Furazolidone,beta-Hydroxyethylhydrazine,O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,CC=CCCC=CCCC(=O)OC,DB00614,DrugBank,train,0.034482758620689655
Astemizole,2-(4-hydroxyphenyl)acetaldehyde,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,O=CCc1ccc(O)cc1,DB00637,DrugBank,train,0.10606060606060606
Aprepitant,"(2R,3S)-2-[(1R)-1-[3,5-bis(trifluoromethyl)phenyl]ethoxy]-3-(4-fluorophenyl)morpholine",CC(OC1OCCN(Cc2n[nH]c(=O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,O=Cc1n[nH]c(=O)[nH]1,DB00673,DrugBank,train,0.14705882352941177
Trovafloxacin,Sulfamate,NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,NS(=O)(=O)O,DB00685,DrugBank,train,0.05263157894736842
Mycophenolate mofetil,N-(2-hydroxyethyl)-morpholine N-oxide,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,OCCON1CCOCC1,DB00688,DrugBank,train,0.17391304347826086
Mannitol,Glycogen,OCC(O)C(O)C(O)C(O)CO,OCC1OC(OCC2OC(OC3C(CO)OC(O)C(O)C3O)C(O)C(O)C2OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,DB00742,DrugBank,train,0.07317073170731707
Methimazole,Methimazole Epoxide Metabolite,Cn1cc[nH]c1=S,CN1C(S)=NC2OC21,DB00763,DrugBank,train,0.11428571428571428
Alfentanil,AMX,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,CC1=NN(c2cccc(S(=O)(=O)O)c2)C(=O)C1N=Nc1cc(Cl)c(Cl)cc1S(=O)(=O)O,DB00802,DrugBank,train,0.14285714285714285
Emtricitabine,5-fluorocytosine,N=c1nc(O)n(C2CSC(CO)O2)cc1F,Nc1nc(=O)[nH]cc1F,DB00879,DrugBank,train,0.12962962962962962
Zonisamide,2-sulfamoylacetylphenol,NS(=O)(=O)Cc1noc2ccccc12,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(O)C5(CC)C=CCN6CCC43C65)C2)C1,DB00909,DrugBank,train,0.12149532710280374
Mercaptopurine,6-Thioinosine 5'-monophosphate,S=c1nc[nH]c2nc[nH]c12,O=P(O)(O)OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,DB01033,DrugBank,train,0.08333333333333333
Mercaptopurine,Thiouric acid,S=c1nc[nH]c2nc[nH]c12,Oc1nc(S)c2nc(O)[nH]c2n1,DB01033,DrugBank,train,0.10526315789473684
Cefuroxime,acetaldehyde,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,CC=O,DB01112,DrugBank,train,0.029850746268656716
Halothane,bromide,FC(F)(F)C(Cl)Br,Br,DB01159,DrugBank,train,0.0
Halothane,trifluoroacetic acid,FC(F)(F)C(Cl)Br,O=C(O)C(F)(F)F,DB01159,Both,train,0.16666666666666666
Halothane,"2-chloro-1,1-difluoroethene",FC(F)(F)C(Cl)Br,FC(F)=CCl,DB01159,Both,train,0.1111111111111111
Procarbazine,Hydrazine,CNNCc1ccc(C(=O)NC(C)C)cc1,NN,DB01168,DrugBank,train,0.0
Anastrozole,Triazole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,c1c[nH]nn1,DB01217,DrugBank,train,0.06818181818181818
Saquinavir,M2 di-hydroxylated metabolite,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,CNC(=O)C(O)c1cc(O)c2ccn(C3CCN(CCc4ccccc4F)CC3)c2c1,DB01232,DrugBank,train,0.16379310344827586
Sevoflurane,Fluoride,FCOC(C(F)(F)F)C(F)(F)F,F,DB01236,DrugBank,train,0.0
Cefepime,N-Methylpyrrolidine,CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,CN1CCCC1,DB01413,DrugBank,train,0.05333333333333334
Phenazopyridine,"2,3,6 Triaminopyridine",Nc1ccc(N=Nc2ccccc2)c(N)n1,N=c1ccc(N)c(N)[nH]1,DB01438,DrugBank,train,0.19444444444444445
Metamfetamine,4-Hydroxynorephedrine,CNC(C)Cc1ccccc1,CC(N)C(O)c1ccc(O)cc1,DB01577,DrugBank,train,0.16666666666666666
Taurine,taurocholate,NCCS(=O)(=O)O,O=C(CCCC1CCC2C1C(O)CC1C3CCC(O)CC3CC(O)C12)NCCS(=O)(=O)O,DB01956,DrugBank,train,0.16666666666666666
Pidolic acid,Glutamate,O=C1CCC(C(=O)O)N1,NC(CCC(=O)O)C(=O)O,DB03088,DrugBank,train,0.11764705882352941
Tienilic acid,"Thiophene-4,5-epoxide",O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,CC(C(=O)O)c1ccc(C(=O)C2=CC3OC3S2)cc1,DB04831,DrugBank,train,0.15384615384615385
Flunarizine,Flunarizine metabolite M3,Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1,O=C(c1ccc(F)cc1)c1ccc(F)cc1,DB04841,Both,train,0.17777777777777778
Pentaerythritol tetranitrate,Ammonia,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],N,DB06154,DrugBank,train,0.0
Romidepsin,Romidepsin (active),CC=C1NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,CC=C1N=C(O)C(CS)N=C(O)C(C(C)C)CC(=O)CC(C=CCCS)OC(=O)C(C(C)C)N=C1O,DB06176,DrugBank,train,0.1553398058252427
Isavuconazonium,BAL8728,CNCC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(CC(O)(c2cc(F)ccc2F)C(C)c2nc(-c3ccc(C#N)cc3)cs2)c1,CN1C(=O)OCc2cccnc21,DB06636,DrugBank,train,0.10344827586206896
Artemether,Deoxyartemsinin,COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,CC1C=CC2C(C)C(=O)OC3OC(C)(O)CCC1C32,DB06697,DrugBank,train,0.14492753623188406
Fospropofol,Phosphate,CC(C)c1cccc(C(C)C)c1OCOP(=O)(O)O,O=P(O)(O)O,DB06716,DrugBank,train,0.16129032258064516
Methenamine,ammonium,C1N2CN3CN1CN(C2)C3,N,DB06799,DrugBank,train,0.0
Tetracaine,diethylaminoethanol,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,CCN(CC)CCO,DB09085,DrugBank,train,0.13333333333333333
Paraldehyde,acetaldehyde,CC1OC(C)OC(C)O1,CC=O,DB09117,DrugBank,train,0.07692307692307693
Etoperidone,triazole propionic acid,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,O=C(O)CCn1cncn1,DB09194,DrugBank,train,0.1076923076923077
Etoperidone,Etoperidone M20,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,CCc1n[nH]c(=O)[nH]1,DB09194,DrugBank,train,0.15517241379310345
Etoperidone,Etoperidone M21,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,CC(=O)c1n[nH]c(=O)[nH]1,DB09194,DrugBank,train,0.0967741935483871
