parent_name,parent_smiles,child_name,child_smiles,origin
(R)-halothane,FC(F)(F)C(Cl)Br,"2-chloro-1,1-difluoroethene",FC(F)=CCl,(R)-halothane
(R)-halothane,FC(F)(F)C(Cl)Br,"1-chloro-2,2,2-trifluoroethanide",FC(F)(F)CCl,(R)-halothane
"(R)-3,4-Methylenedioxymethamphetamine",CNC(C)Cc1ccc2c(c1)OCO2,"N-Methyl-3,4- dihydroxyamphetamine",CNC(C)Cc1ccc(O)c(O)c1,"(R)-3,4-Methylenedioxymethamphetamine"
(-)-limonene,C=C(C)C1CC=C(C)CC1,Carveol,C=C(C)C1CC=C(C)C(O)C1,(-)-limonene
(-)-limonene,C=C(C)C1CC=C(C)CC1,Perillyl alcohol,C=C(C)C1CC=C(CO)CC1,(-)-limonene
Perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,cis-hydroxyperhexilline,OC1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,Perhexiline
Perhexiline,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,trans-hydroxyperhexilline,OC1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,Perhexiline
(+)-bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,"(+)-bisoprolol, O-deisopropyl",CC(C)NCC(O)COc1ccc(COCCO)cc1,(+)-bisoprolol
(+)-isothujone,CC1C(=O)CC2(C(C)C)CC12,4-hydroxy-isothujone,CC(C)C12CC(=O)C(C)(O)C1C2,(+)-isothujone
(+)-isothujone,CC1C(=O)CC2(C(C)C)CC12,7-hydroxy-isothujone,CC1C(=O)CC2(C(C)(C)O)CC12,(+)-isothujone
(R)-(-)-Mexiletine,Cc1cccc(C)c1OCC(C)N,"(R)-(-)-Mexiletine, p-hydroxyl",Cc1cc(O)cc(C)c1OCC(C)N,(R)-(-)-Mexiletine
(R)-(-)-Mexiletine,Cc1cccc(C)c1OCC(C)N,"(R)-(-)-Mexiletine, m-hydroxyl",Cc1ccc(O)c(C)c1OCC(C)N,(R)-(-)-Mexiletine
(R)-(-)-Mexiletine,Cc1cccc(C)c1OCC(C)N,"(R)-(-)-Mexiletine, 2-OH-hydroxymethyl",Cc1cccc(CO)c1OCC(C)N,(R)-(-)-Mexiletine
(R)-(-)-Mexiletine,Cc1cccc(C)c1OCC(C)N,"(R)-(-)-Mexiletine, N-hydroxy",Cc1cccc(C)c1OCC(C)NO,(R)-(-)-Mexiletine
(r)-azelastine,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,"(r)-azelastine, N-desmethyl",O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1C1CCCNCC1,(r)-azelastine
(r)-bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2R)-1-(3-chlorophenyl)-2-[(1-hydroxy-2-methylpropan-2-yl)amino]propan-1-one,CC(NC(C)(C)CO)C(=O)c1cccc(Cl)c1,(r)-bupropion
(r)-bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2R)-2-(tert-butylamino)-1-(3-chlorophenyl)-3-hydroxypropan-1-one,CC(C)(C)NC(CO)C(=O)c1cccc(Cl)c1,(r)-bupropion
(r)-bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2R)-2-(tert-butylamino)-1-(3-chloro-4-hydroxyphenyl)propan-1-one,CC(NC(C)(C)C)C(=O)c1ccc(O)c(Cl)c1,(r)-bupropion
(r)-bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2R)â€2â€(tertâ€butylamino)â€1â€(3â€chloroâ€5â€hydroxyphenyl)propanâ€1â€one,CC(NC(C)(C)C)C(=O)c1cc(O)cc(Cl)c1,(r)-bupropion
(s)-(+)-ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,2-Hydroxyibuprofen,CC(C(=O)O)c1ccc(CC(C)(C)O)cc1,(s)-(+)-ibuprofen
(s)-(+)-ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,3-Hydroxyibuprofen,CC(CO)Cc1ccc(C(C)C(=O)O)cc1,(s)-(+)-ibuprofen
(s)-fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,(s)-Norfluoxetine,NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,(s)-fluoxetine
(s)-fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,p-Trifluoromethyl phenol,Oc1ccc(C(F)(F)F)cc1,(s)-fluoxetine
(s)-fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,3-(methylamino)-1-phenylpropan-1-one,CNCCC(=O)c1ccccc1,(s)-fluoxetine
(s)-propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,(S)-5-Hydroxypropafenone,CCCNCC(O)COc1ccc(O)cc1C(=O)CCc1ccccc1,(s)-propafenone
(s)-propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,(S)-N-Despropylpropafenone,NCC(O)COc1ccccc1C(=O)CCc1ccccc1,(s)-propafenone
2-acetamidofluorene,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,N-Hydroxy-2-acetamidofluorene,CC(=O)N(O)c1ccc2c(c1)Cc1ccccc1-2,2-acetamidofluorene
2-acetamidofluorene,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,N-Hydroxy-2-acetamidofluorene,CC(=O)N(O)c1ccc2c(c1)Cc1ccccc1-2,2-acetamidofluorene
