parent_name,child_name,parent_smiles,child_smiles,origin,source,set
Arsenic trioxide,Arsenous acid,O=[As]O[As]=O,O[As](O)O,DB01169,DrugBank,train
Bismuth subsalicylate,Bismuth cation,O=C1O[Bi](O)Oc2ccccc21,[Bi+3],DB01294,DrugBank,train
Tetraferric tricitrate decahydrate,Ferrous cation,O=C(O)CC(O)(CC(=O)O)C(=O)O,[Fe+2],DB14520,DrugBank,train
Arsenous acid,Dimethylarsinic acid,O[As](O)O,C[As](C)(=O)O,DB01169,DrugBank,train
Arsenous acid,Arsenic acid,O[As](O)O,O=[As](O)(O)O,DB01169,DrugBank,train
Arsenous acid,Monomethylarsonic acid,O[As](O)O,C[As](=O)(O)O,DB01169,DrugBank,train
Oxaliplatin,Monochloro DACH platinum,O=C1O[Pt]2(NC3CCCCC3N2)OC1=O,O=C(O)C(=O)O[Pt]1(Cl)NC2CCCCC2N1,DB00526,DrugBank,train
Selenious acid,Selenodiglutathione,O=[Se](O)O,NC(CCC(=O)NC(CS[Se]SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,DB11127,DrugBank,train
Selenious acid,Hydrogen Selenide,O=[Se](O)O,[SeH2],DB11127,DrugBank,train
Ferric cation,ferrous cation (Fe2+),[Fe+3],[Fe+2],DB13949,DrugBank,train
Monochloro DACH platinum,Dichloro DACH platinum,O=C(O)C(=O)O[Pt]1(Cl)NC2CCCCC2N1,Cl[Pt]1(Cl)NC2CCCCC2N1,DB00526,DrugBank,train
Selenodiglutathione,Hydrogen Selenide,NC(CCC(=O)NC(CS[Se]SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,[SeH2],DB11127,DrugBank,train
Hydrogen Selenide,Methyl-selenol,[SeH2],C[SeH],DB11127,DrugBank,train
Hydrogen Selenide,Selenophosphate,[SeH2],OP(O)(O)=[Se],DB11127,DrugBank,train
Dichloro DACH platinum,Monoaquo DACH platinum,Cl[Pt]1(Cl)NC2CCCCC2N1,[OH2+][Pt]1(Cl)NC2CCCCC2N1,DB00526,DrugBank,train
Dichloro DACH platinum,DACH platinum cysteine,Cl[Pt]1(Cl)NC2CCCCC2N1,NC(CS[Pt]1(SCC(N)C(=O)O)NC2CCCCC2N1)C(=O)O,DB00526,DrugBank,train
Dichloro DACH platinum,DACH platinum methionine,Cl[Pt]1(Cl)NC2CCCCC2N1,NC(CCS[Pt]1(SCCC(N)C(=O)O)NC2CCCCC2N1)C(=O)O,DB00526,DrugBank,train
