parent_id,parent_name,child_id,child_name,parent_smiles,child_smiles,origin,source,tanimoto
DB14185,Aripiprazole lauroxil,DB03704,12-Hydroxydodecanoic Acid,CCCCCCCCCCCC(=O)OCN1C(=O)CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21,O=C(O)CCCCCCCCCCCO,DB14185,DrugBank Augmented,0.10526315789473684
DB08908,Dimethyl fumarate,DB04272,Citric acid,COC(=O)C=CC(=O)OC,O=C(O)CC(O)(CC(=O)O)C(=O)O,DB08908,DrugBank Augmented,0.12
DB12911,Nicoboxil,DBMET02633,N1-methyl-4-pyridone-5-carboxamide,CCCCOCCOC(=O)c1cccnc1,Cn1ccc(=O)c(C(N)=O)c1,DB12911,DrugBank Augmented,0.1509433962264151
DB12911,Nicoboxil,DBMET02634,N1-methyl-2-pyridone-5-carboxamide,CCCCOCCOC(=O)c1cccnc1,Cn1cc(C(N)=O)ccc1=O,DB12911,DrugBank Augmented,0.17647058823529413
DB00332,Ipratropium,DBMET01954,4-hydroxyphenylacetic acid,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,O=C(O)Cc1ccc(O)cc1,DB00332,DrugBank Augmented,0.1509433962264151
DB00985,Dimenhydrinate,DBMET00087,Diphenhydramine N-glucuronide,Cn1c(=O)c2nc(Cl)[nH]c2n(C)c1=O,C[N+](C)(CCOC(c1ccccc1)c1ccccc1)C1OC(C(=O)O)C(O)C(O)C1O,DB00985,DrugBank Augmented,0.046153846153846156
DB00985,Dimenhydrinate,DBMET00086,N-Desmethyldiphenhydramine,Cn1c(=O)c2nc(Cl)[nH]c2n(C)c1=O,CNCCOC(c1ccccc1)c1ccccc1,DB00985,DrugBank Augmented,0.061224489795918366
DB01235,Levodopa,DBMET00614,Dopamine quinone,NC(Cc1ccc(O)c(O)c1)C(=O)O,NCCC1=CC(=O)C(=O)C=C1,DB01235,DrugBank Augmented,0.11627906976744186
DB12902,Trofosfamide,DBMET00023,Chloroacetaldehyde,O=P1(N(CCCl)CCCl)OCCCN1CCCl,O=CCCl,DB12902,DrugBank Augmented,0.11428571428571428
DB11217,Arbutin,DBMET01478,Glucose-6-phosphate,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,O=CC(O)C(O)C(O)C(O)COP(=O)(O)O,DB11217,DrugBank Augmented,0.05555555555555555
DB09419,Xylose,DBMET02033,D-Xylulose-5-phosphate,O=CC(O)C(O)C(O)CO,O=C(CO)C(O)C(O)COP(=O)(O)O,DB09419,DrugBank Augmented,0.19444444444444445
DB01149,Nefazodone,DBMET01575,2-chloro-4-(piperazin-1-yl)phenol,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,Oc1ccc(N2CCNCC2)cc1Cl,DB01149,DrugBank Augmented,0.19718309859154928
DB00126,Ascorbic acid,DBMET03075,"2,3-dikeogulonic acid",O=C1OC(C(O)CO)C(O)=C1O,O=C(O)C(=O)C(=O)C(O)C(O)CO,DB00126,DrugBank Augmented,0.18421052631578946
DB00130,L-Glutamine,DBMET03079,1-pyrroline-5-carboxylic acid,NC(=O)CCC(N)C(=O)O,O=C(O)C1CCC=N1,DB00130,DrugBank Augmented,0.11764705882352941
DB01255,Lisdexamfetamine,DBMET01018,4-Hydroxynorephedrine,CC(Cc1ccccc1)NC(=O)C(N)CCCCN,CC(N)C(O)c1ccc(O)cc1,DB01255,DrugBank Augmented,0.1836734693877551
DB00201,Caffeine,DBMET00612,5-Acetylamino-6-formylamino-3-methyluracil,Cn1c(=O)c2c(ncn2C)n(C)c1=O,CC(=O)Nc1c(NC=O)[nH]c(=O)n(C)c1=O,DB00201,DrugBank Augmented,0.1875
DB00281,Lidocaine,DBMET01129,"4-Hydroxy-2,6-dimethylaniline",CCN(CC)CC(=O)Nc1c(C)cccc1C,Cc1cc(O)cc(C)c1N,DB00281,DrugBank Augmented,0.15384615384615385
DB00304,Desogestrel,DBMET00488,Glucuronic acid,C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC,O=C(O)C1OC(O)C(O)C(O)C1O,DB00304,DrugBank Augmented,0.029411764705882353
DB00333,Methadone,DBMET01087,"2-Ethyl-5-methyl-3,3-diphenyl-1-pyrroline (EMDP)",CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,CCC1=NC(C)CC1(c1ccccc1)c1ccccc1,DB00333,DrugBank Augmented,0.17647058823529413
DB00352,Tioguanine,DBMET01153,Methyl-thioguanosine monophosphate,Nc1nc(=S)c2[nH]cnc2[nH]1,CSC1N=C(N)Nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,DB00352,DrugBank Augmented,0.09722222222222222
DB00531,Cyclophosphamide,DBMET00658,Aldophosphamide,O=P1(N(CCCl)CCCl)NCCCO1,NP(=O)(OCCC=O)N(CCCl)CCCl,DB00531,DrugBank Augmented,0.1956521739130435
DB00763,Methimazole,DBMET02760,Methimazole Dihydrodiol Metabolite,Cn1cc[nH]c1=S,CN1C(S)=NC(O)C1O,DB00763,DrugBank Augmented,0.11764705882352941
DB00780,Phenelzine,DBMET01954,4-hydroxyphenylacetic acid,NNCCc1ccccc1,O=C(O)Cc1ccc(O)cc1,DB00780,DrugBank Augmented,0.1875
DB00985,Dimenhydrinate,DBMET01200,"N,N-Didesmethyldiphenhydramine",Cn1c(=O)c2nc(Cl)[nH]c2n(C)c1=O,NCCOC(c1ccccc1)c1ccccc1,DB00985,DrugBank Augmented,0.020833333333333332
DB00993,Azathioprine,DBMET01009,6-thiouric acid,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Oc1nc(S)c2nc(O)[nH]c2n1,DB00993,DrugBank Augmented,0.04918032786885246
DB00993,Azathioprine,DBMET02964,6-methylmercaptopurine,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,CSC1N=CNc2nc[nH]c21,DB00993,DrugBank Augmented,0.16666666666666666
DB00993,Azathioprine,DBMET01010,6-Thiosine 5'-monophosphate,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,O=P(O)(O)OCC1OC(n2cnc3c(S)nc(O)nc32)C(O)C1O,DB00993,DrugBank Augmented,0.09876543209876543
DB01033,Mercaptopurine,DBMET01151,Thioxanthine monophosphate,S=c1nc[nH]c2nc[nH]c12,O=P(O)(O)OCC1OC(n2cnc3c(S)nc(O)nc32)C(O)C1O,DB01033,DrugBank Augmented,0.09836065573770492
DB01033,Mercaptopurine,DBMET01158,Methyl-thioinosine 5'-monophospate,S=c1nc[nH]c2nc[nH]c12,CSc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,DB01033,DrugBank Augmented,0.09523809523809523
DB01033,Mercaptopurine,DBMET01159,6-Mercaptopurine riboside,S=c1nc[nH]c2nc[nH]c12,OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,DB01033,DrugBank Augmented,0.09615384615384616
DB01041,Thalidomide,DBMET01120,2-(o-carboxybenzamido)glutaramic acid,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,NC(=O)CCC(NC(=O)c1ccccc1C(=O)O)C(=O)O,DB01041,DrugBank Augmented,0.125
