parent_smiles,parent_name,child_name,child_smiles
CCCC(CCC)C(=O)O,Valproic acid,(3E)-2-Propylpent-3-enoic acid (3E-Ene-VPA),CC=CC(CCC)C(=O)O
NCCCN1c2ccccc2CCc2ccccc21,Didemethylimipramine,10-hydroxydidemethylimipramine,NCCCN1c2ccccc2CC(O)c2ccccc21
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,Liothyronine,Diiodothyronine,NC(Cc1cc(I)c(Oc2ccc(O)cc2)c(I)c1)C(=O)O
C=CC(=O)NCC(CCCO)n1nc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,PCI-45752 (M34),M24,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C(CCCO)CNC(=O)C(O)O
COc1ccsc1CNCCC1(c2ccccn2)CCOC2(CCCC2)C1,Oliceridine,TRV0109662,NCCC1(c2ccccn2)CCOC2(CCCC2)C1
COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,Apixaban,Apixaban M2 metabolite,NC(=O)c1nn(-c2ccc(O)cc2)c2c1CCN(c1ccc(N3CCCCC3=O)cc1)C2=O
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,Pravastatin,3'(S)-hydroxy-pravastatin,CC(O)C(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Imatinib,M28.8 imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCNCC3=O)cc2)cc1Nc1nccc(-c2cccnc2)n1
C[N+](C)([O-])CCC=C1c2ccccc2COc2ccccc21,Doxepin N-oxide,Doxepin N-oxide glucuronide,C[N+](C)(CCC=C1c2ccccc2COc2ccccc21)OC1OC(C(=O)O)C(O)C(O)C1O
c1ccc(C(OC2CC3CCC(C2)N3)c2ccccc2)cc1,N-desmethylbenztropine,N-desmethyl-4'-hydroxy benztropine,OC1(OC(c2ccccc2)c2ccccc2)CC2CCC(C1)N2
O=CC(O)C(O)C(O)CO,Xylose,Xylitol,OCC(O)C(O)C(O)CO
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,Warfarin,S-Warfarin-S-Alcohol,CC(O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
CC1CCC2C(C)C(OC(=O)CCC(=O)O)OC3OC4(C)CCC1C32OO4,Artesunate,Dihydroartemisinin (DHA),CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4
NC(=O)CCC(NC(=O)c1ccccc1C(=O)O)C(=O)O,2-(o-carboxybenzamido)glutaramic acid,2-(o-carboxybenzamido)glutaric acid,O=C(O)CCC(NC(=O)c1ccccc1C(=O)O)C(=O)O
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,Tazarotene,Tazarotenic acid,CC1(C)CCSc2ccc(C#Cc3ccc(C(=O)O)cn3)cc21
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,Cortisone,Tetrahydrocortisone,CC12CCC(O)CC1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO
Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,Piperaquine,M2 (piperaquine),[O-][n+]1ccc(N2CCN(CCCN3CCN(c4ccnc5cc(Cl)ccc45)CC3)CC2)c2ccc(Cl)cc21
CN1CCCC1c1cccnc1,Nicotine,N-Methylnicotinium,CN1CCCC1c1ccc[n+](C)c1
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,Dabigatran,Dabigatran M355,Cn1c(CO)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,Trifluridine,5-carboxy-2'-deoxyuridine,O=C(O)c1cn(C2CC(O)C(CO)O2)c(=O)nc1O
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,Ketoconazole,M14 (Ketoconazole),Clc1ccc(C2(Cn3ccnc3)OCC(COc3ccc(N4CCNCC4)cc3)O2)c(Cl)c1
CC#CCn1c(N2CCCC(NC(C)=O)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Linagliptin M515(1),Linigliptin M531(2),CC#CCn1c(N2CCCC(NC(C)=O)C2O)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
O=Cc1c(Cl)cccc1Nc1ccccc1C(=O)OC1OC(O)C(O)C(O)C1O,N-(2-formyl-3-chlorophenyl) anthranilic acid,N-(2-carboxy-3-chlorophenyl)-anthranilic acid,O=C(OC1OC(O)C(O)C(O)C1O)c1ccccc1Nc1cccc(Cl)c1C(=O)O
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,Nateglinide,Nateglinide metabolite M7,C=C(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1
CCCCCC(O)CCC1C(O)CC2Cc3c(cccc3OCC(=O)O)CC21,Treprostinil,Treprostinil metabolite HU2,O=C(O)CCC1C(O)CC2Cc3c(cccc3OCC(=O)O)CC21
C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,Ibrutinib,PCI-45227 (M37),Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCN(C(=O)C(O)CO)C1
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,Flupentixol,N-dealkyl flupentixol,FC(F)(F)c1ccc2c(c1)C(=CCCN1CCNCC1)c1ccccc1S2
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,Epigalantamine,Sulfate conjugate of epigalantamine,COc1ccc2c3c1OC1CC(OS(=O)(=O)O)C=CC31CCN(C)C2
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,Carbidopa,"3-(3,4-dihydroxyphenyl)-2-methylpropionic acid",CC(Cc1ccc(O)c(O)c1)C(=O)O
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,Rifamycin,25-deacetyl-rifamycin,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(O)C1C
O=S1(=O)N=C(N2CCNCC2)c2ccccc21,"3-(piperazine-1-yl)-1,2-benzisothiazole sulfone","3-(piperazine-1-yl)-1,2-benzisothiazole sulfone lactam",O=C1CN(C2=NS(=O)(=O)c3ccccc32)CCN1
COC(=O)C=CC(=O)OC,Dimethyl fumarate,Monomethyl fumarate,COC(=O)C=CC(=O)O
CCCC(=O)OC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO,16alpha-butyrloxyprednisolone,16-alpha-hydroxyprednisolone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CC(O)C2(O)C(=O)CO
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,Perhexiline,Monohydroxyperhexiline,OC1CCC(C(CC2CCCCN2)C2CCCCC2)CC1
CC(=O)CC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Acalabrutinib M23 Metabolite (ACP-5134),Acalabrutinib M24 Metabolite,CCCC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,Aripiprazole,Aripiprazole unnamed metabolite 7,O=C1CCc2cc(O)c(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,Trametinib,Trametinib M3 metabolite,Cc1c(=O)n(C)c(Nc2ccc(I)cc2F)c2c(=O)n(C3CC3)c(=O)n(-c3ccc(O)c(N)c3)c12
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,Desvenlafaxine,Desvenlafaxine N-oxide,C[N+](C)([O-])CC(c1ccc(O)cc1)C1(O)CCCCC1
CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)c(C(N)=O)c1,Labetalol Hydroxylated Metabolite (IV),Labetalol Phenolic Glucuronide Metabolite (V),CC(CCc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)NCC(O)c1ccc(O)c(C(N)=O)c1
NC(=O)C(CCC(=O)O)N1C(=O)c2ccccc2C1=O,4-phthalimidoglutaramic acid,4-(o-carboxybenzamido)glutaramic acid,NC(=O)C(CCC(=O)O)NC(=O)c1ccccc1C(=O)O
C=CC1CC1(NC(=O)C1CC(Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,Asunaprevir,Asunaprevir M10,C=CC1CC1(NC(=O)C1CC(Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)C(N)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,Prasterone,Dehydroepiandrosterone 3-glucuronide,CC12CCC3C(CC=C4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,Etoperidone,Etoperidone M2,CCn1c(C(C)O)nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c1=O
CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2n1,Ticagrelor,AR-C133913XX,CCCSc1nc(N)c2nnn(C3CC(OCCO)C(O)C3O)c2n1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Ketoprofen,Ketoprofen glucuronide,CC(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c1cccc(C(=O)c2ccccc2)c1
CNC1(c2ccccc2Cl)CCCCC1=O,Ketamine,5-Hydroxyketamine,CNC1(c2ccccc2Cl)CCC(O)CC1=O
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,Chlorpropamide,4-Chlorobenzenesulfonylurea,NC(=O)NS(=O)(=O)c1ccc(Cl)cc1
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,Naloxone,Naloxone 3-Glucuronide,C=CCN1CCC23c4c5ccc(OC6OC(C(=O)O)C(O)C(O)C6O)c4OC2C(=O)CCC3(O)C1C5
Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,Leucovorin,5-Methyltetrahydrofolate,CN1c2c(nc(N)[nH]c2=O)NCC1CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1,Remdesivir,Remdesivir carboxylate,CC(NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1)C(=O)O
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,Chloramphenicol,Chloramphenicol Alcohol,O=C(CO)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1
