parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set
DB00628,Clorazepic acid,DB14028,Nordazepam,Cytochrome P450 3A4,DB00628,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,DrugBank,0.5510204081632653,test
DB12151,Brincidofovir,DB00369,Cidofovir,,DB12151,CCCCCCCCCCCCCCCCOCCCOP(=O)(O)COC(CO)Cn1ccc(N)nc1=O,Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,DrugBank,0.6271186440677966,test
DB12151,Brincidofovir,DBMET03374,CMX064,Cytochrome P450 4F2,DB12151,CCCCCCCCCCCCCCCCOCCCOP(=O)(O)COC(CO)Cn1ccc(N)nc1=O,Nc1ccn(CC(CO)OCP(=O)(O)OCCCOCCCC(=O)O)c(=O)n1,DrugBank,0.7777777777777778,test
DB12151,Brincidofovir,DBMET03375,CMX103,Cytochrome P450 4F2,DB12151,CCCCCCCCCCCCCCCCOCCCOP(=O)(O)COC(CO)Cn1ccc(N)nc1=O,Nc1ccn(CC(CO)OCP(=O)(O)OCCCO)c(=O)n1,DrugBank,0.7627118644067796,test
DB00503,Ritonavir,DBMET01182,Ritonavir metabolite M1,"Cytochrome P450 3A5, Cytochrome P450 3A4",DB00503,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(N)Cc2ccccc2)C(C)C)cs1,DrugBank,0.7088607594936709,test
DB00503,Ritonavir,DBMET01183,Ritonavir metabolite M11,"Cytochrome P450 3A4, Cytochrome P450 3A5",DB00503,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CNC(=O)NC(C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1)C(C)C,DrugBank,0.7,test
DB00503,Ritonavir,DBMET00084,N-Desmethylritonavir,"Cytochrome P450 3A5, Cytochrome P450 3A4, Cytochrome P450 2D6",DB00503,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)c1nc(CNC(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,DrugBank,0.8048780487804879,test
DB00503,Ritonavir,DBMET00385,Hydroxy Ritonavir,"Cytochrome P450 3A4, Cytochrome P450 3A5",DB00503,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)C(NC(=O)N(C)Cc1csc(C(C)(C)O)n1)C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1,DrugBank,0.8313253012048193,test
DB01011,Metyrapone,DBMET00909,Metyrapol,,DB01011,CC(C)(C(=O)c1cccnc1)c1cccnc1,CC(C)(c1cccnc1)C(O)c1cccnc1,DrugBank,0.45,test
DB01033,Mercaptopurine,DBMET00780,8-hydroxythioguanine,Aldehyde oxidase,DB01033,S=c1nc[nH]c2nc[nH]c12,Oc1nc2[nH]cnc(=S)c2[nH]1,DrugBank,0.5333333333333333,test
DB01033,Mercaptopurine,DBMET01162,Methylmercaptopurine,Thiopurine S-methyltransferase,DB01033,S=c1nc[nH]c2nc[nH]c12,CSC1N=CNc2nc[nH]c21,DrugBank,0.2,test
DB01233,Metoclopramide,DBMET02779,Monodeethylmetoclopramide,"Cytochrome P450 2D6, Cytochrome P450 3A4, Cytochrome P450 1A2",DB01233,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,CCNCCNC(=O)c1cc(Cl)c(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1OC,DrugBank,0.421875,test
DB14568,Ivosidenib,DBMET03502,Ivosidenib M30 metabolite,,DB14568,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(N)=O)c2ccccc2Cl)c1,DrugBank,0.7926829268292683,test
DB14568,Ivosidenib,DBMET03503,Ivosidenib M39 metabolite,,DB14568,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,O=C(O)C(Nc1cncc(F)c1)c1ccccc1Cl,DrugBank,0.3,test
DB16390,Mobocertinib,DBMET03412,AP32960,Cytochrome P450 3A Subfamily,DB16390,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCNC,DrugBank,0.8928571428571429,test
DB16390,Mobocertinib,DBMET03413,AP32914,Cytochrome P450 3A Subfamily,DB16390,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,DrugBank,0.7840909090909091,test
DBMET02517,oxociprofloxacin,DBMET02515,Desethylene ciprofloxacin,,DB00537,O=C1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,NCCNc1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,DrugBank,0.532258064516129,test
DBMET01321,Nateglinide metabolite M2/M3,DBMET01322,Nateglinide metabolite M11/M12,,DB00731,CC(CO)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,CC(O)(CO)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,DrugBank,0.6470588235294118,test
DBMET01324,Nateglinide metabolite M7,DBMET01322,Nateglinide metabolite M11/M12,,DB00731,C=C(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,CC(O)(CO)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,DrugBank,0.6530612244897959,test
